Brand, Price, OperatingSystem, Description 
Huawei,549,<li><strong>Operating System:</strong> Android</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=23B-001M-00227" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Huawei Mate 10 Pro Unlocked Smartphone with Dual Camera (6" Titanium Gray| 128GB Storage 6GB RAM) US Warranty</a>
Honor,499,<li><strong>Operating System:</strong> EMUI 8.0 (compatible with Android 8.1)</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875646014" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Honor View 10 4G LTE Unlocked Cell Phone (5.99" Blue |128GB 6GB RAM)</a>
Honor,499,<li><strong>Operating System:</strong> EMUI 8.0 (compatible with Android 8.1)</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875646015" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Honor View 10 4G LTE Unlocked Cell Phone (5.99" Black |128GB 6GB RAM)</a>
Honor,199,<li><strong>Operating System:</strong> Android 7.0 Nougat</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875646013" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Honor 7X Unlocked Smartphone with Dual Camera (5.93" Black| 32GB Storage 3GB RAM) US Warranty</a>
Honor,199,<li><strong>Operating System:</strong> Android 7.0 Nougat</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875646011" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Honor 7X Unlocked Smartphone with Dual Camera (5.93" Blue| 32GB Storage 3GB RAM) US Warranty</a>
Motorola,299,<li><strong>Operating System:</strong> Android 7.1 Nougat</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875209541" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Moto X4 (4th Gen)| 5.2 Inches| FHD LTPS| 3GB RAM| 32GB Storage| Dual Rear Camera| Unlocked Cell Phone| US Warranty| Super Black (PA8S0006US)</a>
Motorola,299,<li><strong>Operating System:</strong> Android 7.1 Nougat</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875209540" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Moto X4 (4th Gen)| 5.2 Inches| FHD LTPS| 3GB RAM| 32GB Storage| Dual Rear Camera| Unlocked Cell Phone| US Warranty| Sterling blue (PA8S0007US)</a>
SAMSUNG,519,<li><strong>Operating System:</strong> Android 7.0 Nougat</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=23B-0002-00661" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Samsung Galaxy S8 G950F 64GB Unlocked GSM Phone w/ 12MP Camera - Midnight Black</a>
RAZER,799,<li><strong>Operating System:</strong> Android</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875597002" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Razer Phone 2 LTE Unlocked Gaming Phone 5.7" 64 GB 8 GB RAM</a>
Nubia,119,<li><strong>Operating System:</strong> Google UI (based on Android 6.0 Marshmallow)</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875507005" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Nubia N1 Lite 4G LTE Dual SIM Unlocked Smartphone 5.5" 2GB RAM Black/Gold| US Warranty</a>
Motorola,269,<li><strong>Operating System:</strong> Android 7.1 Nougat</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875209538" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Moto G5s Plus (Special Edition) Unlocked Smartphone Dual Camera (5.5" Lunar Gray| 32GB Storage 3GB RAM) US Warranty</a>
Motorola,269,<li><strong>Operating System:</strong> Android 7.1 Nougat</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875209539" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Moto G5s Plus (Special Edition) Unlocked Smartphone Dual Camera (5.5" Blush Gold| 32GB Storage 3GB RAM) US Warranty</a>
Motorola,173,<li><strong>Operating System:</strong> Android 7.1 Nougat</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875209524" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Motorola Moto E4 (4th Gen) Plus 4G LTE Unlocked Cell Phone (5.5" 16GB 2GB RAM) Fine Gold</a>
Motorola,224,<li><strong>Operating System:</strong> Android 7.0 Nougat</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875209504" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Moto G5 Plus XT1687 32GB Smartphone (Unlocked| Fine Gold) - US Warranty</a>
SAMSUNG,669,<li><strong>Operating System:</strong> Android 7.1.1 Nougat</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875169327" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Samsung Galaxy S8+ (Plus) G955FD Dual SIM GSM Unlocked Smart Phone| 6.2" AMOLED Display| Maple Gold Color| 64GB Storage International Version - No Warranty</a>
ASUS,369,<li><strong>Operating System:</strong> Android 6.0 Marshmallow| ZenUI 3.0 (2016)</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875220042" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Asus ZenFone 3 Deluxe 4G LTE Unlocked Cell Phone 5.5" Glacier Silver 64GB 4GB RAM</a>
Huawei,249,<li><strong>Operating System:</strong> Android 7.0 Nougat</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875606145" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Huawei Mate SE 4G LTE Unlocked Cell Phone (5.93" Gold | 64GB Storage 4GB RAM )</a>
Huawei,249,<li><strong>Operating System:</strong> Android N + EMUI 5.1</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875606146" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Huawei Mate SE 4G LTE Unlocked Cell Phone (5.93" Gray | 64GB Storage 4GB RAM )</a>
Huawei,499,<li><strong>Operating System:</strong> Android</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875606147" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Huawei Mate 10 Pro Unlocked Smartphone with Dual Camera (6" Mocha Brown| 128GB Storage 6GB RAM) US Warranty</a>
Honor,199,<li><strong>Operating System:</strong> Android 7.0 Nougat</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875646012" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Honor 7X Unlocked Smartphone with Dual Camera (5.93" Red| 32GB Storage 3GB RAM) US Warranty</a>
Motorola,249,<li><strong>Operating System:</strong> Android 8.0 Oreo</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875209580" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Motorola Moto G6 4G LTE Unlocked Cell Phone US Version (5.7" Black| 32GB 3GB RAM)</a>
Motorola,199,<li><strong>Part Number:</strong> PAA30001US</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875209579" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Motorola Moto G6 Play 4G LTE Unlocked Cell Phone US Version (5.7" Deep Indigo|  32GB 3GB RAM)</a>
Huawei,549,<li><strong>Operating System:</strong> Android</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=23B-001M-00228" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Huawei Mate 10 Pro Unlocked Smartphone with Dual Camera (6" Midnight Blue| 128GB Storage 6GB RAM) US Warranty</a>
SAMSUNG,615,<li><strong>Operating System:</strong> Android 8.0 Oreo</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=9SIAGRE7EK7532" title="View Details">Samsung Galaxy S9 G9600 64GB Single SIM Unlocked GSM 4G LTE Phone w/ 12 MP Camera - Titanium Gray (International Version)</a>
Nokia,164,<li><strong>Operating System:</strong> Android Nougat</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875205559" title="View Details">Nokia 6 TA-1025 Unlocked Smartphone with Dual Camera (5.5" Black| 32GB Storage 3GB RAM) US Warranty</a>
Huawei,1059,<li><strong>Operating System:</strong> Android 8.0 Oreo</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=9SIAEJW76C0469" title="View Details">Huawei P20 Pro 128GB Dual-SIM Factory Unlocked 4G/LTE Smartphone (Midnight Blue)</a>
SAMSUNG,664,<li><strong>Operating System:</strong> Android 8.0 Oreo</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875169603" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Samsung Galaxy S9 4G LTE Dual SIM Unlocked Cell Phone International Version (5.8" Black| 64GB 4GB RAM)</a>
Apple,359,<li><strong>Operating System:</strong> iOS</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=9SIAFFH7VX2195" title="View Details">Apple iPhone 6s 16GB Factory GSM Unlocked - Space Gray</a>
Apple,699,<li><strong>Operating System:</strong> iOS 10</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875100589" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Apple iPhone 7 128GB Jet Black Unlocked Smartphone</a>
Apple,249,<li><strong>Operating System:</strong> iOS</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=9SIAFFH7WT8634" title="View Details">Apple iPhone SE A1662 64GB GSM Unlocked Smartphone</a>
Apple,689,<li><strong>Operating System:</strong> iOS</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=9SIAFFH7W41446" title="View Details">Apple iPhone 8 64gb Unlocked</a>
Apple,1500,<li><strong>Operating System:</strong> iOS 12</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=9SIAFFH8863649" title="View Details">Apple iPhone XS Max Unlocked - 64GB Gold</a>
SAMSUNG,615,<li><strong>Operating System:</strong> Android 8.0 Oreo</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=9SIAGRE82T6872" title="View Details">Samsung Galaxy S9 SM-G9600 Dual Sim 5.8"| Super AMOLED| 64GB |4 GB RAM Factory Unlocked - Gold (International Version) GSM Only</a>
ASUS,499,<li><strong>Operating System:</strong> Android 8.0 Oreo</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875220078" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Asus Zenfone 5Z ZS620KL 4G LTE Unlocked Cell Phone 6.2" Blue 64GB 6GB RAM</a>
Sony Mobile,94,<li><strong>Operating System:</strong> Android 6.0 Marshmallow</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=9SIAAM84SB0313" title="View Details">Sony Xperia XA 5" Unlocked Smartphone - 16GB - US Warranty (Graphite Black)</a>
Apple,429,<li><strong>Operating System:</strong> iOS 9</li>,<a class="item-title" href="https://www.newegg.com/Product/Product.aspx?Item=N82E16875100360" title="View Details"><i class="icon-premier icon-premier-xsm"></i>Apple iPhone 6s 128GB 4G LTE Unlocked Cell Phone with 2GB RAM (Gold)</a>
